"LineNumber","Line","Path"
"88","                        id: 100, // Default merchant for Google users","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\services\authService.ts"
"89","                        merchantId: 100,","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\services\authService.ts"
"94","                    id: 100","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\services\authService.ts"
"355","  async getMerchants(cluster?: string, page: number = 0, size: number = 100, forceRefresh: boolean = false): Promise<Merchant[]> {","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\services\merchantService.ts"
"1540","  async getFlowBotExecution(merchantId: string, pageIndex: number = 0, pageCount: number = 100, cluster?: string): Promise<any> {","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\services\merchantService.ts"
"1552","  async getChatBotExecution(merchantId: string, pageIndex: number = 0, pageCount: number = 100, cluster?: string): Promise<any> {","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\services\merchantService.ts"
"153","  return Math.round((part / total) * 100);","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\utils\analytics.ts"
"167","  if (previous === 0) return current > 0 ? 100 : 0;","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\utils\analytics.ts"
"168","  return Math.round(((current - previous) / previous) * 100);","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\utils\analytics.ts"
"77","    active: 'bg-green-100 text-green-800',","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\utils\helpers.ts"
"78","    inactive: 'bg-yellow-100 text-yellow-800',","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\utils\helpers.ts"
"79","    suspended: 'bg-red-100 text-red-800',","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\utils\helpers.ts"
"81","  return colors[status] || 'bg-gray-100 text-gray-800';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\utils\helpers.ts"
"267","                    <div className=""p-4 bg-red-50 border-b border-red-100 text-red-600 text-sm font-medium flex items-center gap-3 animate-in fade-in slide-in-from-top-2 duration-300"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAICard.tsx"
"268","                        <div className=""w-8 h-8 rounded-full bg-red-100 flex items-center justify-center shrink-0"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAICard.tsx"
"275","                    <div className=""p-4 bg-green-50 border-b border-green-100 text-green-600 text-sm font-medium flex items-center gap-3 animate-in fade-in slide-in-from-top-2 duration-300"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAICard.tsx"
"276","                        <div className=""w-8 h-8 rounded-full bg-green-100 flex items-center justify-center shrink-0"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAICard.tsx"
"291","                                    : 'text-gray-500 hover:text-blue-900 hover:bg-gray-100'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAICard.tsx"
"322","                                        <div className=""standard-tile-avatar group-hover:scale-105 transition-transform overflow-hidden !w-12 !h-12 bg-gray-50 border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAICard.tsx"
"344","                                                <span className=""inline-flex items-center px-1.5 py-0.5 rounded text-[9px] font-bold bg-gray-100 text-gray-500 uppercase tracking-tighter"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAICard.tsx"
"365","                                <div className=""mt-auto pt-2.5 w-full border-t border-gray-100 flex items-center justify-between"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAICard.tsx"
"377","                                <div className=""absolute bottom-3.5 right-3.5 flex flex-col items-center gap-1.5 opacity-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAICard.tsx"
"379","                                        <div className=""p-0.5 border border-indigo-100 bg-white rounded flex items-center justify-center"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAICard.tsx"
"412","                    <div className=""col-span-full py-20 bg-gray-50/50 rounded-2xl border-2 border-dashed border-gray-100 flex flex-col items-center justify-center text-center"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAICard.tsx"
"148","            <div className=""p-6 border-b border-genx-100 flex flex-col gap-4 bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAILogs.tsx"
"151","                        <div className={`p-2 rounded-lg ${logType === 'agent' ? 'bg-blue-100 text-blue-600' : 'bg-orange-100 text-orange-600'}`}>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAILogs.tsx"
"182","                            className=""p-2 text-gray-500 hover:text-blue-600 hover:bg-white bg-gray-100 rounded-lg transition-colors border border-transparent hover:border-gray-200 shadow-sm""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAILogs.tsx"
"223","                        <thead className=""bg-gray-50 text-gray-500 font-medium border-b border-gray-100 uppercase tracking-wider text-xs"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAILogs.tsx"
"234","                        <tbody className=""divide-y divide-gray-100 bg-white"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\AgentiAILogs.tsx"
